Run the 'plesk login' command and log in by browsing either of the links received in the output.
Use the 'plesk' command to manage the server. Run 'plesk help' for more info.

[root@mail ~]# pm2 logs navimed --lines 100 --nostream | grep -A 10 -B 5 -i "patient"
0|navimed  | Error fetching patient appointments: DrizzleQueryError: Failed query: select "id", "tenant_id", "patient_id", "provider_id", "appointment_date", "duration", "type", "status", "notes", "chief_complaint", "vitals", "diagnosis", "treatment_plan", "created_at", "updated_at" from "appointments" where "appointments"."patient_id" = $1 order by "appointments"."appointment_date" desc
0|navimed  | params: XwWbrnbI2ET5M3lc9I6O7
0|navimed  |     at NeonPreparedQuery.queryWithCache (file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/node_modules/drizzle-orm/pg-core/session.js:41:15)
0|navimed  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|navimed  |     at async NeonPreparedQuery.execute (file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/node_modules/drizzle-orm/neon-serverless/session.js:109:20)
0|navimed  |     at async file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/index.js:20559:35 {
0|navimed  |   query: 'select "id", "tenant_id", "patient_id", "provider_id", "appointment_date", "duration", "type", "status", "notes", "chief_complaint", "vitals", "diagnosis", "treatment_plan", "created_at", "updated_at" from "appointments" where "appointments"."patient_id" = $1 order by "appointments"."appointment_date" desc',
0|navimed  |   params: [ 'XwWbrnbI2ET5M3lc9I6O7' ],
0|navimed  |   cause: error: invalid input syntax for type uuid: "XwWbrnbI2ET5M3lc9I6O7"
0|navimed  |       at file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/node_modules/@neondatabase/serverless/index.mjs:1087:33
0|navimed  |       at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|navimed  |       at async file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/node_modules/drizzle-orm/neon-serverless/session.js:110:14
0|navimed  |       at async NeonPreparedQuery.queryWithCache (file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/node_modules/drizzle-orm/pg-core/session.js:39:16)
0|navimed  |       at async NeonPreparedQuery.execute (file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/node_modules/drizzle-orm/neon-serverless/session.js:109:20)
0|navimed  |       at async file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/index.js:20559:35 {
0|navimed  |     length: 153,
0|navimed  |     severity: 'ERROR',
--
0|navimed  |     at endReadableNT (node:internal/streams/readable:1698:12)
0|navimed  |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
0|navimed  |   expose: true,
0|navimed  |   statusCode: 400,
0|navimed  |   status: 400,
0|navimed  |   body: '"{\\"patientId\\":\\"60a6bd21-cd7b-4a3b-8300-5095e2c51fcb\\",\\"drugName\\":\\"Nurtec\\",\\"dosage\\":\\"25mg\\",\\"frequency\\":\\"Once daily\\",\\"patientConditions\\":[],\\"prescriptionData\\":{\\"patientId\\":\\"60a6bd21-cd7b-4a3b-8300-5095e2c51fcb\\",\\"medicationName\\":\\"Nurtec\\",\\"dosage\\":\\"25mg\\",\\"frequency\\":\\"Once daily\\",\\"quantity\\":30,\\"refills\\":1,\\"instructions\\":\\"MCKJEDGLIDKLWD/W\\",\\"status\\":\\"prescribed\\",\\"pharmacyTenantId\\":\\"\\",\\"expiryDate\\":\\"2026-11-20T20:23:01.628Z\\"}}"',
0|navimed  |   type: 'entity.parse.failed'
0|navimed  | }
0|navimed  | ⚠️ Stripe not initialized: STRIPE_SECRET_KEY must start with 'sk_'. Current key format: undefined
0|navimed  | ⚠️ Stripe not initialized: STRIPE_SECRET_KEY must start with 'sk_'. Current key format: undefined
0|navimed  | ⚠️ Stripe not initialized: STRIPE_SECRET_KEY must start with 'sk_'. Current key format: undefined

/root/.pm2/logs/navimed-out-0.log last 100 lines:
0|navimed  | ✅ Inventory management routes registered successfully
0|navimed  | 📚 Registering patient engagement routes...
0|navimed  | ✅ Patient engagement routes registered successfully
0|navimed  | 🔧 Registering developer portal routes...
0|navimed  | ✅ Developer portal routes registered successfully
0|navimed  | 📊 Registering analytics routes...
0|navimed  | 📊 Skipping duplicate platform-stats registration (exists in routes.ts)
0|navimed  | ✅ Analytics routes registered successfully
0|navimed  | 🏥 Registering DICOM medical imaging routes...
0|navimed  | ✅ DICOM medical imaging routes registered successfully
0|navimed  | ✅ BI Reports endpoints registered successfully
0|navimed  | Server running on port 5000
0|navimed  | 11:25:16 PM [express] serving on port 5000
--
0|navimed  | 🧪 Registering simple test routes...
0|navimed  | ✅ Simple test routes registered successfully
0|navimed  | 🔒 Applying security middleware for BREACH protection...
0|navimed  | 📦 Registering inventory management routes...
0|navimed  | ✅ Inventory management routes registered successfully
0|navimed  | 📚 Registering patient engagement routes...
0|navimed  | ✅ Patient engagement routes registered successfully
0|navimed  | 🔧 Registering developer portal routes...
0|navimed  | ✅ Developer portal routes registered successfully
0|navimed  | 📊 Registering analytics routes...
0|navimed  | 📊 Skipping duplicate platform-stats registration (exists in routes.ts)
0|navimed  | ✅ Analytics routes registered successfully
0|navimed  | 🏥 Registering DICOM medical imaging routes...
0|navimed  | ✅ DICOM medical imaging routes registered successfully
0|navimed  | ✅ BI Reports endpoints registered successfully
0|navimed  | Server running on port 5000
0|navimed  | 11:31:30 PM [express] serving on port 5000
--
0|navimed  | 🧪 Registering simple test routes...
0|navimed  | ✅ Simple test routes registered successfully
0|navimed  | 🔒 Applying security middleware for BREACH protection...
0|navimed  | 📦 Registering inventory management routes...
0|navimed  | ✅ Inventory management routes registered successfully
0|navimed  | 📚 Registering patient engagement routes...
0|navimed  | ✅ Patient engagement routes registered successfully
0|navimed  | 🔧 Registering developer portal routes...
0|navimed  | ✅ Developer portal routes registered successfully
0|navimed  | 📊 Registering analytics routes...
0|navimed  | 📊 Skipping duplicate platform-stats registration (exists in routes.ts)
0|navimed  | ✅ Analytics routes registered successfully
0|navimed  | 🏥 Registering DICOM medical imaging routes...
0|navimed  | ✅ DICOM medical imaging routes registered successfully
0|navimed  | ✅ BI Reports endpoints registered successfully
0|navimed  | Server running on port 5000
0|navimed  | 11:36:10 PM [express] serving on port 5000
--
0|navimed  | 11:36:12 PM [express] ✓ Platform tenant already exists
0|navimed  | 11:36:12 PM [express] ✓ Super admin already exists
0|navimed  | 11:36:12 PM [express] ✓ Platform initialization complete
0|navimed  | 11:43:21 PM [express] GET /api/vital-signs 404 in 596ms :: {"message":"API endpoint not found","path"…
0|navimed  | 11:43:21 PM [express] GET /api/user/language-preference 404 in 609ms :: {"message":"API endpoint not …
0|navimed  | 11:43:21 PM [express] GET /api/patients 200 in 667ms :: [{"id":"60a6bd21-cd7b-4a3b-8300-5095e2c51fcb"…
0|navimed  | 11:43:21 PM [express] GET /api/users 200 in 685ms :: [{"id":"29751c3c-c749-4936-be41-752d6006e5f2","t…
0|navimed  | 11:43:21 PM [express] GET /api/appointments 200 in 689ms :: []
0|navimed  | 11:43:23 PM [express] GET /api/platform/stats 200 in 1ms :: {"platform":"NaviMED Healthcare Platform"…
0|navimed  | 11:43:23 PM [express] GET /api/user/language-preference 404 in 57ms :: {"message":"API endpoint not f…
0|navimed  | 11:43:23 PM [express] GET /api/tenant/current 200 in 89ms :: {"id":"27ec4d0a-776b-42a9-82d2-bd5b8349c…
0|navimed  | 11:43:24 PM [express] GET /api/vital-signs 404 in 52ms :: {"message":"API endpoint not found","path":…
0|navimed  | 11:43:24 PM [express] GET /api/users 200 in 86ms :: [{"id":"29751c3c-c749-4936-be41-752d6006e5f2","te…
0|navimed  | 11:43:24 PM [express] GET /api/appointments 200 in 95ms :: []
0|navimed  | 11:43:24 PM [express] GET /api/patients 200 in 117ms :: [{"id":"60a6bd21-cd7b-4a3b-8300-5095e2c51fcb"…
0|navimed  | 11:43:25 PM [express] GET /api/vital-signs 404 in 57ms :: {"message":"API endpoint not found","path":…
0|navimed  | 11:43:27 PM [express] GET /api/vital-signs 404 in 60ms :: {"message":"API endpoint not found","path":…
0|navimed  | 11:43:31 PM [express] GET /api/vital-signs 404 in 79ms :: {"message":"API endpoint not found","path":…
0|navimed  | 11:44:00 PM [express] POST /api/appointments 403 in 1ms :: {"error":"CSRF token required. Obtain toke…
0|navimed  | 11:44:07 PM [express] GET /api/platform/stats 200 in 2ms :: {"platform":"NaviMED Healthcare Platform"…
0|navimed  | 11:44:07 PM [express] GET /api/user/language-preference 404 in 157ms :: {"message":"API endpoint not …
0|navimed  | 11:44:07 PM [express] GET /api/tenant/current 200 in 174ms :: {"id":"27ec4d0a-776b-42a9-82d2-bd5b8349…
0|navimed  | 11:44:07 PM [express] GET /api/vital-signs 404 in 60ms :: {"message":"API endpoint not found","path":…
0|navimed  | 11:44:07 PM [express] GET /api/patients 200 in 114ms :: [{"id":"60a6bd21-cd7b-4a3b-8300-5095e2c51fcb"…
0|navimed  | 11:44:07 PM [express] GET /api/appointments 200 in 173ms :: []
0|navimed  | 11:44:07 PM [express] GET /api/users 200 in 172ms :: [{"id":"29751c3c-c749-4936-be41-752d6006e5f2","t…
0|navimed  | 11:44:08 PM [express] GET /api/vital-signs 404 in 57ms :: {"message":"API endpoint not found","path":…
0|navimed  | 11:44:10 PM [express] GET /api/vital-signs 404 in 55ms :: {"message":"API endpoint not found","path":…
0|navimed  | 11:44:14 PM [express] GET /api/vital-signs 404 in 55ms :: {"message":"API endpoint not found","path":…
0|navimed  | 11:44:31 PM [express] POST /api/appointments 403 in 1ms :: {"error":"CSRF token required. Obtain toke…

[root@mail ~]# 
